Log file open, 05/05/23 18:26:22
[2023.05.05-16.48.36:337][437]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-16.48.36:337][437]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-16.48.36:337][437]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-16.48.36:337][437]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-16.48.36:337][437]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-16.48.36:337][437]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-16.48.36:337][437]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-16.48.36:337][437]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-16.48.36:337][437]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-16.48.36:340][437]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-16.48.36:362][437]LogAudioMixer: Display: Using Audio Hardware Device ASUS VP228 (NVIDIA High Definition Audio)
[2023.05.05-16.48.36:363][437]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-16.48.36:363][437]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-16.48.36:363][437]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-16.48.36:363][437]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.05-16.48.36:363][437]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.05-16.48.36:366][437]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.05-16.48.36:366][437]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.05-16.48.36:366][437]LogInit: FAudioDevice initialized.
[2023.05.05-16.48.36:366][437]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.05.05-16.48.36:369][437]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.05-16.48.36:373][437]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.05-18.48.36
[2023.05.05-16.48.36:373][437]LogWorld: Bringing up level for play took: 0.003684
[2023.05.05-16.48.36:375][437]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.05.05-16.48.36:377][437]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.05-16.48.36:378][437]PIE: Server logged in
[2023.05.05-16.48.36:379][437]PIE: Play in editor total start time 0,066 seconds.
[2023.05.05-16.48.49:757][856]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 9
[2023.05.05-16.48.50:695][923]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 8
[2023.05.05-16.48.51:389][972]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 7
[2023.05.05-16.48.52:214][ 30]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 6
[2023.05.05-16.48.56:568][340]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 5
[2023.05.05-16.48.57:100][377]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 4
[2023.05.05-16.48.58:032][440]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 3
[2023.05.05-16.48.58:602][478]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 2
[2023.05.05-16.48.59:419][532]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 1
[2023.05.05-16.48.59:999][570]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 0
[2023.05.05-16.49.02:972][768]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-16.49.02:972][768]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-16.49.02:973][768]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.05-16.49.02:973][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-16.49.02:973][768]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.05-16.49.02:986][768]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-16.49.02:989][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-16.49.02:997][768]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-16.49.02:997][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.05-16.49.02:999][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.05-16.49.03:006][768]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.05-16.49.03:330][769]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.05.05-16.49.31:846][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.05.05-16.49.31:869][ 31]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.014758 seconds
[2023.05.05-16.49.31:872][ 31]LogSerialization: UsePackageTrailer: 'true'
[2023.05.05-16.49.31:875][ 31]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/C8/Z38FT77DKZLKDXTQ7PZNM4_Auto1
[2023.05.05-16.49.31:875][ 31]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Z38FT77DKZLKDXTQ7PZNM4_Auto150CEB1204F294D6E695301B33178A4CB.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/C8/Z38FT77DKZLKDXTQ7PZNM4_Auto1.uasset'
[2023.05.05-16.49.31:881][ 31]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5_Auto1
[2023.05.05-16.49.31:881][ 31]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/EAHCBN229IT8APJO305AH5_Auto10020D4DC4B1391CA334245B9ED05387F.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5_Auto1.uasset'
[2023.05.05-16.49.31:885][ 31]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CF/ZNIOCRD90Z70MMV9NMW778_Auto1
[2023.05.05-16.49.31:886][ 31]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/ZNIOCRD90Z70MMV9NMW778_Auto11EF358CD40A0D5A8D6FDA7B7166C0692.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CF/ZNIOCRD90Z70MMV9NMW778_Auto1.uasset'
[2023.05.05-16.49.31:888][ 31]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.051
[2023.05.05-16.49.31:888][ 31]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.051
[2023.05.05-16.51.40:505][625]LogViewport: Scene viewport resized to 1338x678, mode Windowed.
[2023.05.05-16.51.40:566][627]LogViewport: Scene viewport resized to 1338x605, mode Windowed.
[2023.05.05-16.51.40:699][629]LogViewport: Scene viewport resized to 1338x475, mode Windowed.
[2023.05.05-16.51.40:756][631]LogViewport: Scene viewport resized to 1338x456, mode Windowed.
[2023.05.05-16.51.40:820][633]LogViewport: Scene viewport resized to 1338x440, mode Windowed.
[2023.05.05-16.51.40:891][635]LogViewport: Scene viewport resized to 1338x432, mode Windowed.
[2023.05.05-16.51.41:954][701]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI.UI
[2023.05.05-16.51.41:956][701]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-16.51.41:976][701]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-16.51.41:985][701]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.05.05-16.51.43:936][701]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-16.51.43:936][701]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-16.51.43:955][701]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.05.05-16.52.02:848][701]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [18641ms] waiting for h/w. InstanceID=1
[2023.05.05-16.52.02:848][701]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049499s
[2023.05.05-16.52.02:874][701]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002055s (0.070229s overbudget)
[2023.05.05-16.52.02:899][701]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12912
[2023.05.05-16.52.03:090][701]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.05.05-16.52.03:092][701]LogSlate: Took 0.001339 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.05-16.52.03:631][702]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{f97c6727-da64-4620-b579-af2d88330a89}, Name=ASUS VP228 (NVIDIA High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=35.65
[2023.05.05-16.52.03:631][702]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.05-16.52.03:633][702]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.05-16.53.29:014][835]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-16.53.29:014][835]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-16.54.02:350][831]LogShaderCompilers: Display: ================================================
[2023.05.05-16.54.02:350][831]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.05-16.54.02:350][831]LogShaderCompilers: Display: Total job queries 168, among them cache hits 37 (22.02%)
[2023.05.05-16.54.02:350][831]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 108 distinct outputs (82.44%)
[2023.05.05-16.54.02:350][831]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.05.05-16.54.02:350][831]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.05-16.54.02:350][831]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.05.05-16.54.02:350][831]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.05.05-16.54.02:350][831]LogShaderCompilers: Display: Average time worker was idle: 27.76 s
[2023.05.05-16.54.02:350][831]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.05 s
[2023.05.05-16.54.02:350][831]LogShaderCompilers: Display: Job execution time: average 1.81 s, max 2.16 s
[2023.05.05-16.54.02:350][831]LogShaderCompilers: Display: Job life time (pending + execution): average 1.84 s, max 2.20
[2023.05.05-16.54.02:350][831]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.01 s
[2023.05.05-16.54.02:350][831]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.05-16.54.02:350][831]LogShaderCompilers: Display: Average processing rate: 2.50 jobs/sec
[2023.05.05-16.54.02:350][831]LogShaderCompilers: Display: Total thread time: 10.55 s
[2023.05.05-16.54.02:350][831]LogShaderCompilers: Display: Total thread preprocess time: 0.65 s
[2023.05.05-16.54.02:350][831]LogShaderCompilers: Display: Percentage time preprocessing: 6.18%
[2023.05.05-16.54.02:350][831]LogShaderCompilers: Display: Effective parallelization: 2.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.05-16.54.02:351][831]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.05-16.54.02:351][831]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.21 sec, max 1.29 sec, min 1.16 sec)
[2023.05.05-16.54.02:351][831]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.16 sec, max 1.22 sec, min 1.03 sec)
[2023.05.05-16.54.02:351][831]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.05.05-16.54.02:351][831]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.05.05-16.54.02:351][831]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.05.05-16.54.02:351][831]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.05-16.54.02:351][831]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.47% of total time (compiled    3 times, average 1.21 sec, max 1.29 sec, min 1.16 sec)
[2023.05.05-16.54.02:351][831]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.88% of total time (compiled    3 times, average 1.16 sec, max 1.22 sec, min 1.03 sec)
[2023.05.05-16.54.02:351][831]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.39% of total time (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.05.05-16.54.02:351][831]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.08% of total time (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.05.05-16.54.02:351][831]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.66% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.05.05-16.54.02:351][831]LogShaderCompilers: Display: ================================================
[2023.05.05-16.54.05:820][993]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.05.05-16.54.05:821][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-16.54.08:757][ 87]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.05.05-16.54.08:757][ 87]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-16.54.12:710][265]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.05.05-16.54.12:710][265]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-16.54.36:717][624]LogSlate: Took 0.000455 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.05-16.54.37:346][659]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.FirstPersonMap
[2023.05.05-16.54.37:346][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-16.54.52:450][462]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-16.54.52:450][462]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-16.56.15:132][113]LogEditorTransaction: Undo Edit ZOrder
[2023.05.05-16.57.27:866][106]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-16.57.27:866][106]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-16.57.50:361][367]LogSlate: Took 0.001331 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.05.05-16.58.59:703][326]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.05-16.58.59:710][326]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.05-16.58.59:712][326]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.05-16.58.59:712][326]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.05-16.58.59:712][326]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 59 us)
[2023.05.05-16.58.59:713][326]LogWorldPartition: Display: GenerateStreaming took 418 us (total: 2 ms)
[2023.05.05-16.58.59:713][326]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.05-16.58.59:716][326]LogPlayLevel: [PlayLevel] Compiling BP_Weapon_Component before play...
[2023.05.05-16.58.59:750][326]LogPlayLevel: [PlayLevel] Compiling UI before play...
[2023.05.05-16.58.59:922][326]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.05.05-16.58.59:925][326]LogPlayLevel: PlayLevel: Blueprint regeneration took 211 ms (2 blueprints)
[2023.05.05-16.58.59:925][326]PIE: New page: PIE session: FirstPersonMap (5 may. 2023 20:58:59)
[2023.05.05-16.58.59:927][326]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-16.58.59:935][326]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007910s)
[2023.05.05-16.58.59:935][326]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007978s)
[2023.05.05-16.58.59:935][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-16.58.59:935][326]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.05-16.58.59:936][326]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.05-16.58.59:936][326]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.05-16.58.59:936][326]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.05-16.58.59:938][326]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.05-16.58.59:938][326]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.64 sec)
[2023.05.05-16.58.59:938][326]LogPlayLevel: PIE: World Init took: (0.003382s)
[2023.05.05-16.59.00:012][326]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.05.05-16.59.00:013][326]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.05-16.59.00:013][326]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-16.59.00:013][326]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-16.59.00:013][326]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-16.59.00:013][326]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-16.59.00:013][326]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-16.59.00:013][326]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-16.59.00:013][326]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-16.59.00:013][326]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-16.59.00:014][326]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-16.59.00:014][326]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-16.59.00:014][326]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-16.59.00:017][326]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-16.59.00:041][326]LogAudioMixer: Display: Using Audio Hardware Device ASUS VP228 (NVIDIA High Definition Audio)
[2023.05.05-16.59.00:042][326]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-16.59.00:042][326]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-16.59.00:042][326]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-16.59.00:043][326]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.05-16.59.00:043][326]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.05-16.59.00:045][326]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.05-16.59.00:045][326]LogInit: FAudioDevice initialized.
[2023.05.05-16.59.00:045][326]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.05-16.59.00:045][326]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.05.05-16.59.00:048][326]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.05-16.59.00:052][326]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.05-18.59.00
[2023.05.05-16.59.00:052][326]LogWorld: Bringing up level for play took: 0.003940
[2023.05.05-16.59.00:055][326]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.05.05-16.59.00:057][326]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.05-16.59.00:057][326]PIE: Server logged in
[2023.05.05-16.59.00:058][326]PIE: Play in editor total start time 0,348 seconds.
[2023.05.05-16.59.15:337][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-16.59.15:337][659]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-16.59.15:337][659]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.05-16.59.15:337][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-16.59.15:338][659]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.05-16.59.15:385][659]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-16.59.15:392][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-16.59.15:470][659]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.05-16.59.15:470][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.05-16.59.15:472][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.05-16.59.15:477][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-16.59.15:481][659]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.05.05-16.59.15:551][660]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.05.05-16.59.51:388][679]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.05-16.59.51:395][679]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.05-16.59.51:397][679]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.05-16.59.51:397][679]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.05-16.59.51:397][679]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 68 us)
[2023.05.05-16.59.51:398][679]LogWorldPartition: Display: GenerateStreaming took 383 us (total: 3 ms)
[2023.05.05-16.59.51:398][679]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.05-16.59.51:400][679]LogPlayLevel: [PlayLevel] Compiling UI before play...
[2023.05.05-16.59.51:532][679]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.05.05-16.59.51:535][679]LogPlayLevel: PlayLevel: Blueprint regeneration took 136 ms (1 blueprints)
[2023.05.05-16.59.51:535][679]PIE: New page: PIE session: FirstPersonMap (5 may. 2023 20:59:51)
[2023.05.05-16.59.51:567][679]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-16.59.51:575][679]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007603s)
[2023.05.05-16.59.51:575][679]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007648s)
[2023.05.05-16.59.51:575][679]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-16.59.51:575][679]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.05-16.59.51:576][679]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.05-16.59.51:576][679]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.05-16.59.51:576][679]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.05-16.59.51:578][679]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.05-16.59.51:578][679]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.64 sec)
[2023.05.05-16.59.51:578][679]LogPlayLevel: PIE: World Init took: (0.003356s)
[2023.05.05-16.59.51:651][679]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.05.05-16.59.51:652][679]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.05-16.59.51:652][679]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-16.59.51:652][679]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-16.59.51:652][679]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-16.59.51:652][679]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-16.59.51:652][679]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-16.59.51:652][679]LogAudioMixer: Display: 	Max Channels (voices):				  0
