Log file open, 05/05/23 16:07:26
[2023.05.05-15.02.04:579][150]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.067
[2023.05.05-15.02.04:579][150]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.067
[2023.05.05-15.02.04:579][150]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Weapon_Component] ([2] browsable assets)...
[2023.05.05-15.02.04:579][150]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Weapon_Component]
[2023.05.05-15.02.04:602][150]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto4
[2023.05.05-15.02.04:602][150]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/BP_Weapon_Component_Auto4E94DA8504AE33ADAFC886CAA1B634252.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto4.uasset'
[2023.05.05-15.02.04:604][150]LogFileHelpers: Auto-saving content packages took 0.025
[2023.05.05-15.02.16:948][494]LogViewport: Scene viewport resized to 1338x662, mode Windowed.
[2023.05.05-15.02.16:999][496]LogViewport: Scene viewport resized to 1338x560, mode Windowed.
[2023.05.05-15.02.17:047][498]LogViewport: Scene viewport resized to 1338x507, mode Windowed.
[2023.05.05-15.02.17:101][501]LogViewport: Scene viewport resized to 1338x483, mode Windowed.
[2023.05.05-15.02.17:149][503]LogViewport: Scene viewport resized to 1338x457, mode Windowed.
[2023.05.05-15.02.17:200][505]LogViewport: Scene viewport resized to 1338x425, mode Windowed.
[2023.05.05-15.02.17:259][508]LogViewport: Scene viewport resized to 1338x394, mode Windowed.
[2023.05.05-15.02.17:309][510]LogViewport: Scene viewport resized to 1338x382, mode Windowed.
[2023.05.05-15.02.17:358][512]LogViewport: Scene viewport resized to 1338x369, mode Windowed.
[2023.05.05-15.02.17:401][514]LogViewport: Scene viewport resized to 1338x353, mode Windowed.
[2023.05.05-15.02.17:444][516]LogViewport: Scene viewport resized to 1338x339, mode Windowed.
[2023.05.05-15.02.17:514][520]LogViewport: Scene viewport resized to 1338x334, mode Windowed.
[2023.05.05-15.02.34:945][653]LogContentBrowser: Deferred new asset file creation: NewFont
[2023.05.05-15.02.34:951][653]LogContentBrowser: Creating deferred item: NewFont
[2023.05.05-15.02.34:965][654]LogContentBrowser: Renaming the item being created (Deferred Item: NewFont).
[2023.05.05-15.02.36:439][782]LogContentBrowser: Attempting asset rename: NewFont -> NewFont
[2023.05.05-15.02.36:446][782]LogContentBrowser: End creating deferred item NewFont
[2023.05.05-15.02.38:869][975]LogAssetEditorSubsystem: Opening Asset editor for Font /Game/NewFont.NewFont
[2023.05.05-15.02.39:550][975]LogViewport: Scene viewport resized to 1240x82, mode Windowed.
[2023.05.05-15.02.41:463][ 93]LogSlate: Last resort fallback font was requested. Font: '', Character: '� (U+fffd)'
[2023.05.05-15.02.41:478][ 93]LogSlate: Took 0.013746 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.05.05-15.02.41:490][ 93]LogSlate: Took 0.001413 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.05-15.02.51:780][755]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.05.05-15.02.53:214][755]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.05-15.02.53:314][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.05.05-15.02.53:386][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.05.05-15.02.53:450][755]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.05.05-15.03.17:172][240]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-15.03.17:172][240]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-15.03.17:172][240]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-15.03.19:652][240]LogSlate: Window 'Pick Slate Widget Style Class' being destroyed
[2023.05.05-15.04.51:911][705]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.05.05-15.04.51:917][705]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.05.05-15.04.51:922][705]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.05.05-15.04.51:936][706]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.05.05-15.04.55:565][984]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> UI
[2023.05.05-15.04.55:584][984]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.05.05-15.04.56:809][ 71]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI.UI
[2023.05.05-15.04.56:810][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-15.04.56:834][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-15.04.56:848][ 71]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.05.05-15.04.57:556][ 71]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-15.04.57:556][ 71]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.05-15.04.57:788][ 71]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.05.05-15.08.26:369][909]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.05.05-15.08.26:531][909]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.05.05-15.08.46:579][ 90]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.05.05-15.08.46:694][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.05.05-15.08.48:355][181]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-15.08.48:355][181]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-15.08.48:355][181]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.05-15.09.20:205][996]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.05.05-15.09.20:311][996]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.05.05-15.09.37:743][ 53]LogDerivedDataCache: C:/Users/DanielSierra/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.467 and deleted 0 files with total size 0 MiB. Scanned 4461 files in 4414 folders with total size 377 MiB.
[2023.05.05-15.11.17:313][222]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.05-15.11.17:320][222]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.05-15.11.17:323][222]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.05-15.11.17:323][222]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.05-15.11.17:323][222]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 151 us)
[2023.05.05-15.11.17:323][222]LogWorldPartition: Display: GenerateStreaming took 552 us (total: 6 ms)
[2023.05.05-15.11.17:324][222]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.05-15.11.17:324][222]LogPlayLevel: [PlayLevel] Compiling UI before play...
[2023.05.05-15.11.17:468][222]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.05.05-15.11.17:475][222]LogPlayLevel: PlayLevel: Blueprint regeneration took 151 ms (1 blueprints)
[2023.05.05-15.11.17:475][222]PIE: New page: PIE session: FirstPersonMap (5 may. 2023 19:11:17)
[2023.05.05-15.11.17:475][222]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-15.11.17:483][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007182s)
[2023.05.05-15.11.17:483][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007218s)
[2023.05.05-15.11.17:483][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-15.11.17:483][222]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.05-15.11.17:484][222]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.05-15.11.17:484][222]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.05-15.11.17:484][222]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.05-15.11.17:486][222]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.05-15.11.17:486][222]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.51 sec)
[2023.05.05-15.11.17:486][222]LogPlayLevel: PIE: World Init took: (0.003384s)
[2023.05.05-15.11.17:569][222]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.05.05-15.11.17:571][222]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.05.05-15.11.17:571][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-15.11.17:571][222]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-15.11.17:571][222]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-15.11.17:571][222]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-15.11.17:571][222]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-15.11.17:571][222]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-15.11.17:571][222]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-15.11.17:571][222]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-15.11.17:571][222]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-15.11.17:571][222]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-15.11.17:571][222]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-15.11.17:574][222]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-15.11.17:598][222]LogAudioMixer: Display: Using Audio Hardware Device ASUS VP228 (NVIDIA High Definition Audio)
[2023.05.05-15.11.17:598][222]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-15.11.17:598][222]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-15.11.17:598][222]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-15.11.17:601][222]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.05.05-15.11.17:601][222]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.05.05-15.11.17:603][222]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.05.05-15.11.17:603][222]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.05.05-15.11.17:603][222]LogInit: FAudioDevice initialized.
[2023.05.05-15.11.17:603][222]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.05.05-15.11.17:607][222]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.05-15.11.17:610][222]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.05-17.11.17
[2023.05.05-15.11.17:611][222]LogWorld: Bringing up level for play took: 0.003947
[2023.05.05-15.11.17:613][222]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.05.05-15.11.17:615][222]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.05-15.11.17:616][222]PIE: Server logged in
[2023.05.05-15.11.17:617][222]PIE: Play in editor total start time 0,297 seconds.
[2023.05.05-15.11.21:132][323]LogViewport: Scene viewport resized to 1338x343, mode Windowed.
[2023.05.05-15.11.21:161][325]LogViewport: Scene viewport resized to 1338x376, mode Windowed.
[2023.05.05-15.11.21:248][327]LogViewport: Scene viewport resized to 1338x501, mode Windowed.
[2023.05.05-15.11.21:334][329]LogViewport: Scene viewport resized to 1338x618, mode Windowed.
[2023.05.05-15.11.21:452][331]LogViewport: Scene viewport resized to 1338x687, mode Windowed.
[2023.05.05-15.11.21:588][334]LogViewport: Scene viewport resized to 1338x753, mode Windowed.
[2023.05.05-15.11.22:167][383]LogViewport: Scene viewport resized to 1338x771, mode Windowed.
[2023.05.05-15.11.22:228][385]LogViewport: Scene viewport resized to 1338x720, mode Windowed.
[2023.05.05-15.11.22:311][387]LogViewport: Scene viewport resized to 1338x643, mode Windowed.
[2023.05.05-15.11.22:419][389]LogViewport: Scene viewport resized to 1338x534, mode Windowed.
[2023.05.05-15.11.22:511][391]LogViewport: Scene viewport resized to 1338x435, mode Windowed.
[2023.05.05-15.11.22:564][393]LogViewport: Scene viewport resized to 1338x378, mode Windowed.
[2023.05.05-15.11.22:638][395]LogViewport: Scene viewport resized to 1338x353, mode Windowed.
[2023.05.05-15.11.22:690][397]LogViewport: Scene viewport resized to 1338x333, mode Windowed.
[2023.05.05-15.11.22:758][399]LogViewport: Scene viewport resized to 1338x306, mode Windowed.
[2023.05.05-15.11.22:796][401]LogViewport: Scene viewport resized to 1338x294, mode Windowed.
[2023.05.05-15.11.25:535][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-15.11.25:535][589]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-15.11.25:535][589]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.05-15.11.25:536][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.11.25:536][589]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.05-15.11.25:542][589]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-15.11.25:552][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.11.25:636][589]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.05-15.11.25:636][589]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.05-15.11.25:638][589]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.05-15.11.25:643][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-15.11.25:648][589]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.05.05-15.11.25:690][590]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.05.05-15.11.33:687][268]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.05-15.11.33:693][268]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.05-15.11.33:695][268]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.05-15.11.33:695][268]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.05-15.11.33:695][268]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 159 us)
[2023.05.05-15.11.33:696][268]LogWorldPartition: Display: GenerateStreaming took 385 us (total: 7 ms)
[2023.05.05-15.11.33:696][268]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.05-15.11.33:696][268]PIE: New page: PIE session: FirstPersonMap (5 may. 2023 19:11:33)
[2023.05.05-15.11.33:696][268]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-15.11.33:703][268]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007276s)
[2023.05.05-15.11.33:703][268]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007308s)
[2023.05.05-15.11.33:703][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-15.11.33:704][268]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.05-15.11.33:705][268]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.05-15.11.33:705][268]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.05-15.11.33:705][268]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.05-15.11.33:707][268]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.05-15.11.33:707][268]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.51 sec)
[2023.05.05-15.11.33:707][268]LogPlayLevel: PIE: World Init took: (0.003661s)
[2023.05.05-15.11.33:791][268]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.05.05-15.11.33:795][268]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.05.05-15.11.33:795][268]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-15.11.33:795][268]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-15.11.33:795][268]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-15.11.33:795][268]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-15.11.33:795][268]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-15.11.33:795][268]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-15.11.33:795][268]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-15.11.33:795][268]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-15.11.33:795][268]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-15.11.33:795][268]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-15.11.33:795][268]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-15.11.33:798][268]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-15.11.33:822][268]LogAudioMixer: Display: Using Audio Hardware Device ASUS VP228 (NVIDIA High Definition Audio)
[2023.05.05-15.11.33:822][268]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-15.11.33:822][268]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-15.11.33:822][268]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-15.11.33:823][268]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.05.05-15.11.33:823][268]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.05.05-15.11.33:825][268]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.05.05-15.11.33:825][268]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.05.05-15.11.33:825][268]LogInit: FAudioDevice initialized.
[2023.05.05-15.11.33:825][268]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.05.05-15.11.33:829][268]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.05-15.11.33:833][268]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.05-17.11.33
[2023.05.05-15.11.33:833][268]LogWorld: Bringing up level for play took: 0.004050
[2023.05.05-15.11.33:835][268]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.05.05-15.11.33:837][268]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.05-15.11.33:838][268]PIE: Server logged in
[2023.05.05-15.11.33:838][268]PIE: Play in editor total start time 0,145 seconds.
[2023.05.05-15.11.36:944][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-15.11.36:944][371]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-15.11.36:945][371]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.05-15.11.36:945][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.11.36:945][371]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.05-15.11.36:949][371]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-15.11.36:959][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-15.11.37:042][371]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.05-15.11.37:042][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.05-15.11.37:044][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.05-15.11.37:048][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-15.11.37:053][371]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.05.05-15.11.37:094][372]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.05.05-15.12.16:383][816]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.05.05-15.12.16:388][816]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5_Auto5
[2023.05.05-15.12.16:388][816]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/EAHCBN229IT8APJO305AH5_Auto5DF931E77481C013DCBBEDA8AC73974EB.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5_Auto5.uasset'
[2023.05.05-15.12.16:390][816]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.093
[2023.05.05-15.12.16:390][816]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.093
[2023.05.05-15.12.16:391][816]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Weapon_Component] ([2] browsable assets)...
[2023.05.05-15.12.16:391][816]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Weapon_Component]
[2023.05.05-15.12.16:414][816]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto5
[2023.05.05-15.12.16:414][816]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/BP_Weapon_Component_Auto5668E3A4C41B20D8071EB00800A0FF772.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto5.uasset'
[2023.05.05-15.12.16:416][816]LogFileHelpers: Auto-saving content packages took 0.025
[2023.05.05-15.13.04:155][851]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.05-15.13.04:161][851]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.05-15.13.04:163][851]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.05-15.13.04:163][851]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.05-15.13.04:163][851]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 167 us)
[2023.05.05-15.13.04:163][851]LogWorldPartition: Display: GenerateStreaming took 370 us (total: 7 ms)
[2023.05.05-15.13.04:164][851]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.05-15.13.04:164][851]PIE: New page: PIE session: FirstPersonMap (5 may. 2023 19:13:04)
[2023.05.05-15.13.04:164][851]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-15.13.04:171][851]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007340s)
[2023.05.05-15.13.04:171][851]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007374s)
[2023.05.05-15.13.04:171][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-15.13.04:172][851]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.05-15.13.04:172][851]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.05-15.13.04:172][851]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.05-15.13.04:173][851]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.05-15.13.04:174][851]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.05-15.13.04:174][851]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.51 sec)
[2023.05.05-15.13.04:175][851]LogPlayLevel: PIE: World Init took: (0.003249s)
[2023.05.05-15.13.04:260][851]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.05.05-15.13.04:265][851]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.05.05-15.13.04:265][851]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-15.13.04:265][851]LogAudioMixer: Display: 	Sample Rate:						  48000
