Log file open, 05/05/23 16:07:26
[2023.05.05-14.46.08:461][353]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.05-14.46.08:463][353]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.05-14.46.08:463][353]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.50 sec)
[2023.05.05-14.46.08:463][353]LogPlayLevel: PIE: World Init took: (0.003224s)
[2023.05.05-14.46.08:522][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.05.05-14.46.08:523][353]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.05.05-14.46.08:523][353]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-14.46.08:523][353]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-14.46.08:524][353]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-14.46.08:524][353]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-14.46.08:524][353]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-14.46.08:524][353]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-14.46.08:524][353]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-14.46.08:524][353]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-14.46.08:524][353]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-14.46.08:524][353]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-14.46.08:524][353]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-14.46.08:527][353]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-14.46.08:551][353]LogAudioMixer: Display: Using Audio Hardware Device ASUS VP228 (NVIDIA High Definition Audio)
[2023.05.05-14.46.08:551][353]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-14.46.08:551][353]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-14.46.08:551][353]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-14.46.08:552][353]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.05.05-14.46.08:552][353]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.05.05-14.46.08:554][353]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.05.05-14.46.08:554][353]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.05.05-14.46.08:554][353]LogInit: FAudioDevice initialized.
[2023.05.05-14.46.08:554][353]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.05.05-14.46.08:557][353]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.05-14.46.08:561][353]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.05-16.46.08
[2023.05.05-14.46.08:561][353]LogWorld: Bringing up level for play took: 0.003618
[2023.05.05-14.46.08:564][353]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.05.05-14.46.08:566][353]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.05-14.46.08:567][353]PIE: Server logged in
[2023.05.05-14.46.08:567][353]PIE: Play in editor total start time 0,24 seconds.
[2023.05.05-14.46.44:202][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-14.46.44:202][657]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-14.46.44:202][657]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.05-14.46.44:202][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-14.46.44:202][657]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.05-14.46.44:209][657]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-14.46.44:214][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-14.46.44:277][657]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.05-14.46.44:277][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.05-14.46.44:279][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.05-14.46.44:283][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-14.46.44:287][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.05.05-14.46.44:351][658]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.05.05-14.48.10:183][216]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.05-14.48.10:189][216]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.05-14.48.10:191][216]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.05-14.48.10:191][216]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.05-14.48.10:191][216]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 116 us)
[2023.05.05-14.48.10:191][216]LogWorldPartition: Display: GenerateStreaming took 382 us (total: 5 ms)
[2023.05.05-14.48.10:192][216]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.05-14.48.10:193][216]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonProjectile before play...
[2023.05.05-14.48.10:319][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.05.05-14.48.10:324][216]LogPlayLevel: PlayLevel: Blueprint regeneration took 132 ms (1 blueprints)
[2023.05.05-14.48.10:324][216]PIE: New page: PIE session: FirstPersonMap (5 may. 2023 18:48:10)
[2023.05.05-14.48.10:374][216]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-14.48.10:381][216]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007180s)
[2023.05.05-14.48.10:381][216]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007242s)
[2023.05.05-14.48.10:381][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-14.48.10:381][216]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.05-14.48.10:382][216]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.05-14.48.10:382][216]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.05-14.48.10:382][216]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.05-14.48.10:384][216]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.05-14.48.10:384][216]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.50 sec)
[2023.05.05-14.48.10:384][216]LogPlayLevel: PIE: World Init took: (0.003307s)
[2023.05.05-14.48.10:442][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.05.05-14.48.10:443][216]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.05.05-14.48.10:443][216]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-14.48.10:443][216]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-14.48.10:443][216]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-14.48.10:443][216]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-14.48.10:443][216]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-14.48.10:443][216]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-14.48.10:443][216]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-14.48.10:443][216]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-14.48.10:443][216]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-14.48.10:443][216]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-14.48.10:443][216]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-14.48.10:446][216]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-14.48.10:470][216]LogAudioMixer: Display: Using Audio Hardware Device ASUS VP228 (NVIDIA High Definition Audio)
[2023.05.05-14.48.10:470][216]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-14.48.10:470][216]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-14.48.10:470][216]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-14.48.10:471][216]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.05-14.48.10:471][216]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.05.05-14.48.10:473][216]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.05-14.48.10:473][216]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.05-14.48.10:474][216]LogInit: FAudioDevice initialized.
[2023.05.05-14.48.10:474][216]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.05.05-14.48.10:477][216]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.05-14.48.10:480][216]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.05-16.48.10
[2023.05.05-14.48.10:481][216]LogWorld: Bringing up level for play took: 0.003636
[2023.05.05-14.48.10:483][216]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.05.05-14.48.10:485][216]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.05-14.48.10:486][216]PIE: Server logged in
[2023.05.05-14.48.10:487][216]PIE: Play in editor total start time 0,298 seconds.
[2023.05.05-14.48.20:073][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-14.48.20:074][373]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-14.48.20:074][373]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.05-14.48.20:074][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-14.48.20:074][373]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.05-14.48.20:123][373]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-14.48.20:129][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-14.48.20:194][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-14.48.20:195][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.05-14.48.20:197][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.05-14.48.20:206][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.05.05-14.48.20:270][374]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.05.05-14.48.29:411][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.05-14.48.29:599][844]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.05.05-14.48.29:600][844]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/BP_FirstPersonProjectileCA91AC4D40EE9F85D84145956A28F318.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.05.05-14.48.29:611][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms
[2023.05.05-14.48.29:617][844]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.05.05-14.48.29:618][844]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.05.05-14.48.32:075][ 19]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.05-14.48.32:082][ 19]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.05-14.48.32:084][ 19]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.05-14.48.32:084][ 19]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.05-14.48.32:084][ 19]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 125 us)
[2023.05.05-14.48.32:085][ 19]LogWorldPartition: Display: GenerateStreaming took 389 us (total: 5 ms)
[2023.05.05-14.48.32:085][ 19]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.05-14.48.32:087][ 19]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonProjectile before play...
[2023.05.05-14.48.32:201][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.05.05-14.48.32:204][ 19]LogPlayLevel: PlayLevel: Blueprint regeneration took 119 ms (1 blueprints)
[2023.05.05-14.48.32:204][ 19]PIE: New page: PIE session: FirstPersonMap (5 may. 2023 18:48:32)
[2023.05.05-14.48.32:233][ 19]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-14.48.32:240][ 19]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007062s)
[2023.05.05-14.48.32:241][ 19]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007102s)
[2023.05.05-14.48.32:241][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-14.48.32:241][ 19]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.05-14.48.32:242][ 19]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.05-14.48.32:242][ 19]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.05-14.48.32:242][ 19]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.05-14.48.32:244][ 19]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.05-14.48.32:244][ 19]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.50 sec)
[2023.05.05-14.48.32:244][ 19]LogPlayLevel: PIE: World Init took: (0.003137s)
[2023.05.05-14.48.32:302][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.05.05-14.48.32:303][ 19]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.05.05-14.48.32:303][ 19]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-14.48.32:303][ 19]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-14.48.32:303][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-14.48.32:303][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-14.48.32:303][ 19]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-14.48.32:303][ 19]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-14.48.32:303][ 19]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-14.48.32:303][ 19]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-14.48.32:304][ 19]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-14.48.32:304][ 19]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-14.48.32:304][ 19]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-14.48.32:306][ 19]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-14.48.32:329][ 19]LogAudioMixer: Display: Using Audio Hardware Device ASUS VP228 (NVIDIA High Definition Audio)
[2023.05.05-14.48.32:330][ 19]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-14.48.32:330][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-14.48.32:330][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-14.48.32:330][ 19]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.05.05-14.48.32:330][ 19]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.05.05-14.48.32:333][ 19]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.05.05-14.48.32:333][ 19]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.05.05-14.48.32:333][ 19]LogInit: FAudioDevice initialized.
[2023.05.05-14.48.32:333][ 19]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.05.05-14.48.32:337][ 19]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.05-14.48.32:340][ 19]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.05-16.48.32
[2023.05.05-14.48.32:341][ 19]LogWorld: Bringing up level for play took: 0.003649
[2023.05.05-14.48.32:343][ 19]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.05.05-14.48.32:345][ 19]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.05-14.48.32:346][ 19]PIE: Server logged in
[2023.05.05-14.48.32:347][ 19]PIE: Play in editor total start time 0,265 seconds.
[2023.05.05-14.48.41:665][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-14.48.41:665][236]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-14.48.41:665][236]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.05-14.48.41:665][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-14.48.41:665][236]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.05-14.48.41:669][236]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-14.48.41:675][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-14.48.41:738][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-14.48.41:738][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.05-14.48.41:740][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.05-14.48.41:749][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.05.05-14.48.41:830][237]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.05.05-14.48.46:153][387]Cmd: TRANSACTION UNDO
[2023.05.05-14.48.46:153][387]LogEditorTransaction: Undo Change Number Pin Value
[2023.05.05-14.48.47:733][458]Cmd: TRANSACTION UNDO
[2023.05.05-14.48.47:733][458]LogEditorTransaction: Undo Change Number Pin Value
[2023.05.05-14.49.20:659][441]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.05-14.49.20:665][441]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.05-14.49.20:667][441]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.05-14.49.20:667][441]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.05-14.49.20:668][441]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 132 us)
[2023.05.05-14.49.20:668][441]LogWorldPartition: Display: GenerateStreaming took 388 us (total: 6 ms)
[2023.05.05-14.49.20:668][441]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.05-14.49.20:670][441]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonProjectile before play...
[2023.05.05-14.49.20:783][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.05.05-14.49.20:787][441]LogPlayLevel: PlayLevel: Blueprint regeneration took 119 ms (1 blueprints)
[2023.05.05-14.49.20:787][441]PIE: New page: PIE session: FirstPersonMap (5 may. 2023 18:49:20)
[2023.05.05-14.49.20:815][441]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-14.49.20:822][441]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007067s)
[2023.05.05-14.49.20:822][441]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007106s)
[2023.05.05-14.49.20:822][441]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-14.49.20:823][441]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.05-14.49.20:823][441]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.05-14.49.20:823][441]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.05-14.49.20:823][441]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.05-14.49.20:825][441]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.05-14.49.20:825][441]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.50 sec)
[2023.05.05-14.49.20:826][441]LogPlayLevel: PIE: World Init took: (0.003215s)
[2023.05.05-14.49.20:884][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.05.05-14.49.20:885][441]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.05.05-14.49.20:885][441]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-14.49.20:885][441]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-14.49.20:885][441]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-14.49.20:885][441]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-14.49.20:885][441]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-14.49.20:885][441]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-14.49.20:885][441]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-14.49.20:885][441]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-14.49.20:886][441]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-14.49.20:886][441]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-14.49.20:886][441]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-14.49.20:888][441]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-14.49.20:911][441]LogAudioMixer: Display: Using Audio Hardware Device ASUS VP228 (NVIDIA High Definition Audio)
[2023.05.05-14.49.20:912][441]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-14.49.20:912][441]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-14.49.20:912][441]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-14.49.20:912][441]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.05.05-14.49.20:912][441]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.05.05-14.49.20:915][441]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.05.05-14.49.20:915][441]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.05.05-14.49.20:915][441]LogInit: FAudioDevice initialized.
[2023.05.05-14.49.20:915][441]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.05.05-14.49.20:919][441]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.05-14.49.20:923][441]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.05-16.49.20
[2023.05.05-14.49.20:923][441]LogWorld: Bringing up level for play took: 0.003650
[2023.05.05-14.49.20:926][441]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.05.05-14.49.20:928][441]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.05-14.49.20:928][441]PIE: Server logged in
[2023.05.05-14.49.20:929][441]PIE: Play in editor total start time 0,264 seconds.
[2023.05.05-14.51.21:939][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-14.51.21:939][642]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-14.51.21:939][642]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.05-14.51.21:940][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-14.51.21:940][642]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.05-14.51.21:943][642]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-14.51.21:949][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-14.51.22:008][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-14.51.22:009][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.05-14.51.22:011][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.05-14.51.22:019][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.05.05-14.51.22:277][643]LogPlayLevel: Display: Destroying online subsystem :Context_22
